"Tag","Oil_Tag","Total_Tag","Region_Tag","fl_name","variable","value","date_field"
"Other products","Other Products","Non Total","Asia Oceania",2016-12-13,"1Q16",0.44,2016-01-01
"Total","","Total","Asia Oceania",2016-12-13,"1Q16",8.54,2016-01-01
"LPG and ethane","LPG & Ethane","Non Total","OECD",2016-12-13,"1Q16",5.6,2016-01-01
"Naphtha","Naphtha","Non Total","OECD",2016-12-13,"1Q16",3.59,2016-01-01
"Motor gasoline","Motor Gasoline","Non Total","OECD",2016-12-13,"1Q16",14.16,2016-01-01
"Jet and kerosene","Jet and kerosene","Non Total","OECD",2016-12-13,"1Q16",4.19,2016-01-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","OECD",2016-12-13,"1Q16",12.99,2016-01-01
"Residual fuel oil","Residual fuel oil","Non Total","OECD",2016-12-13,"1Q16",2.29,2016-01-01
"Other products","Other Products","Non Total","OECD",2016-12-13,"1Q16",3.82,2016-01-01
"Total","","Total ","OECD",2016-12-13,"1Q16",46.65,2016-01-01
"LPG and ethane","LPG & Ethane","Non Total","Americas",2016-12-13,"Feb 16",3.6,2016-02-01
"Naphtha","Naphtha","Non Total","Americas",2016-12-13,"Feb 16",0.34,2016-02-01
"Motor gasoline","Motor Gasoline","Non Total","Americas",2016-12-13,"Feb 16",10.95,2016-02-01
"Jet and kerosene","Jet and kerosene","Non Total","Americas",2016-12-13,"Feb 16",1.8,2016-02-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Americas",2016-12-13,"Feb 16",5.16,2016-02-01
"Residual fuel oil","Residual fuel oil","Non Total","Americas",2016-12-13,"Feb 16",0.45,2016-02-01
"Other products","Other Products","Non Total","Americas",2016-12-13,"Feb 16",2.43,2016-02-01
"Total","","Total","Americas",2016-12-13,"Feb 16",24.71,2016-02-01
"LPG and ethane","LPG & Ethane","Non Total","Europe",2016-12-13,"Feb 16",1.27,2016-02-01
"Naphtha","Naphtha","Non Total","Europe",2016-12-13,"Feb 16",1.25,2016-02-01
"Motor gasoline","Motor Gasoline","Non Total","Europe",2016-12-13,"Feb 16",1.83,2016-02-01
"Jet and kerosene","Jet and kerosene","Non Total","Europe",2016-12-13,"Feb 16",1.27,2016-02-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Europe",2016-12-13,"Feb 16",6.31,2016-02-01
"Residual fuel oil","Residual fuel oil","Non Total","Europe",2016-12-13,"Feb 16",0.96,2016-02-01
"Other products","Other Products","Non Total","Europe",2016-12-13,"Feb 16",1.07,2016-02-01
"Total","","Total ","Europe",2016-12-13,"Feb 16",13.97,2016-02-01
"LPG and ethane","LPG & Ethane","Non Total","Asia Oceania",2016-12-13,"Feb 16",0.89,2016-02-01
"Naphtha","Naphtha","Non Total","Asia Oceania",2016-12-13,"Feb 16",2.1,2016-02-01
"Motor gasoline","Motor Gasoline","Non Total","Asia Oceania",2016-12-13,"Feb 16",1.54,2016-02-01
"Jet and kerosene","Jet and kerosene","Non Total","Asia Oceania",2016-12-13,"Feb 16",1.24,2016-02-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Asia Oceania",2016-12-13,"Feb 16",1.89,2016-02-01
"Residual fuel oil","Residual fuel oil","Non Total","Asia Oceania",2016-12-13,"Feb 16",0.76,2016-02-01
"Other products","Other Products","Non Total","Asia Oceania",2016-12-13,"Feb 16",0.45,2016-02-01
"Total","","Total","Asia Oceania",2016-12-13,"Feb 16",8.88,2016-02-01
"LPG and ethane","LPG & Ethane","Non Total","OECD",2016-12-13,"Feb 16",5.76,2016-02-01
"Naphtha","Naphtha","Non Total","OECD",2016-12-13,"Feb 16",3.7,2016-02-01
"Motor gasoline","Motor Gasoline","Non Total","OECD",2016-12-13,"Feb 16",14.32,2016-02-01
"Jet and kerosene","Jet and kerosene","Non Total","OECD",2016-12-13,"Feb 16",4.31,2016-02-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","OECD",2016-12-13,"Feb 16",13.36,2016-02-01
"Residual fuel oil","Residual fuel oil","Non Total","OECD",2016-12-13,"Feb 16",2.16,2016-02-01
"Other products","Other Products","Non Total","OECD",2016-12-13,"Feb 16",3.95,2016-02-01
"Total","","Total ","OECD",2016-12-13,"Feb 16",47.57,2016-02-01
"LPG and ethane","LPG & Ethane","Non Total","Americas",2016-12-13,"Mar 16",3.28,2016-03-01
"Naphtha","Naphtha","Non Total","Americas",2016-12-13,"Mar 16",0.34,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","Americas",2016-12-13,"Mar 16",11.18,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","Americas",2016-12-13,"Mar 16",1.83,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Americas",2016-12-13,"Mar 16",5.1,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","Americas",2016-12-13,"Mar 16",0.71,2016-03-01
"Other products","Other Products","Non Total","Americas",2016-12-13,"Mar 16",2.25,2016-03-01
"Total","","Total","Americas",2016-12-13,"Mar 16",24.7,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","Europe",2016-12-13,"Mar 16",1.15,2016-03-01
"Naphtha","Naphtha","Non Total","Europe",2016-12-13,"Mar 16",1.23,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","Europe",2016-12-13,"Mar 16",1.86,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","Europe",2016-12-13,"Mar 16",1.27,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Europe",2016-12-13,"Mar 16",6.33,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","Europe",2016-12-13,"Mar 16",0.96,2016-03-01
"Other products","Other Products","Non Total","Europe",2016-12-13,"Mar 16",1.19,2016-03-01
"Total","","Total ","Europe",2016-12-13,"Mar 16",13.99,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","Asia Oceania",2016-12-13,"Mar 16",0.85,2016-03-01
"Naphtha","Naphtha","Non Total","Asia Oceania",2016-12-13,"Mar 16",1.83,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","Asia Oceania",2016-12-13,"Mar 16",1.56,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","Asia Oceania",2016-12-13,"Mar 16",1.05,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Asia Oceania",2016-12-13,"Mar 16",1.9,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","Asia Oceania",2016-12-13,"Mar 16",0.76,2016-03-01
"Other products","Other Products","Non Total","Asia Oceania",2016-12-13,"Mar 16",0.39,2016-03-01
"Total","","Total","Asia Oceania",2016-12-13,"Mar 16",8.34,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","OECD",2016-12-13,"Mar 16",5.27,2016-03-01
"Naphtha","Naphtha","Non Total","OECD",2016-12-13,"Mar 16",3.41,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","OECD",2016-12-13,"Mar 16",14.6,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","OECD",2016-12-13,"Mar 16",4.15,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","OECD",2016-12-13,"Mar 16",13.33,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","OECD",2016-12-13,"Mar 16",2.44,2016-03-01
"Other products","Other Products","Non Total","OECD",2016-12-13,"Mar 16",3.83,2016-03-01
"Total","","Total ","OECD",2016-12-13,"Mar 16",47.02,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","Americas",2016-12-13,"Apr 16",2.98,2016-04-01
"Naphtha","Naphtha","Non Total","Americas",2016-12-13,"Apr 16",0.34,2016-04-01
"Motor gasoline","Motor Gasoline","Non Total","Americas",2016-12-13,"Apr 16",10.95,2016-04-01
"Jet and kerosene","Jet and kerosene","Non Total","Americas",2016-12-13,"Apr 16",1.82,2016-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Americas",2016-12-13,"Apr 16",5.01,2016-04-01
"Residual fuel oil","Residual fuel oil","Non Total","Americas",2016-12-13,"Apr 16",0.74,2016-04-01
"Other products","Other Products","Non Total","Americas",2016-12-13,"Apr 16",2.25,2016-04-01
"Total","","Total","Americas",2016-12-13,"Apr 16",24.09,2016-04-01
"LPG and ethane","LPG & Ethane","Non Total","Europe",2016-12-13,"Apr 16",1.17,2016-04-01
"Naphtha","Naphtha","Non Total","Europe",2016-12-13,"Apr 16",1.18,2016-04-01
"Motor gasoline","Motor Gasoline","Non Total","Europe",2016-12-13,"Apr 16",1.94,2016-04-01
"Jet and kerosene","Jet and kerosene","Non Total","Europe",2016-12-13,"Apr 16",1.33,2016-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Europe",2016-12-13,"Apr 16",6.29,2016-04-01
"Residual fuel oil","Residual fuel oil","Non Total","Europe",2016-12-13,"Apr 16",0.92,2016-04-01
"Other products","Other Products","Non Total","Europe",2016-12-13,"Apr 16",1.2,2016-04-01
"Total","","Total ","Europe",2016-12-13,"Apr 16",14.03,2016-04-01
"LPG and ethane","LPG & Ethane","Non Total","Asia Oceania",2016-12-13,"Apr 16",0.86,2016-04-01
"Naphtha","Naphtha","Non Total","Asia Oceania",2016-12-13,"Apr 16",1.85,2016-04-01
"Motor gasoline","Motor Gasoline","Non Total","Asia Oceania",2016-12-13,"Apr 16",1.52,2016-04-01
"Jet and kerosene","Jet and kerosene","Non Total","Asia Oceania",2016-12-13,"Apr 16",0.84,2016-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Asia Oceania",2016-12-13,"Apr 16",1.8,2016-04-01
"Residual fuel oil","Residual fuel oil","Non Total","Asia Oceania",2016-12-13,"Apr 16",0.67,2016-04-01
"Other products","Other Products","Non Total","Asia Oceania",2016-12-13,"Apr 16",0.38,2016-04-01
"Total","","Total","Asia Oceania",2016-12-13,"Apr 16",7.94,2016-04-01
"LPG and ethane","LPG & Ethane","Non Total","OECD",2016-12-13,"Apr 16",5.01,2016-04-01
"Naphtha","Naphtha","Non Total","OECD",2016-12-13,"Apr 16",3.37,2016-04-01
"Motor gasoline","Motor Gasoline","Non Total","OECD",2016-12-13,"Apr 16",14.42,2016-04-01
"Jet and kerosene","Jet and kerosene","Non Total","OECD",2016-12-13,"Apr 16",4,2016-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","OECD",2016-12-13,"Apr 16",13.1,2016-04-01
"Residual fuel oil","Residual fuel oil","Non Total","OECD",2016-12-13,"Apr 16",2.32,2016-04-01
"Other products","Other Products","Non Total","OECD",2016-12-13,"Apr 16",3.84,2016-04-01
"Total","","Total ","OECD",2016-12-13,"Apr 16",46.06,2016-04-01
"LPG and ethane","LPG & Ethane","Non Total","Americas",2016-12-13,"Mar 16 vs latest month ",-0.3,2016-03-01
"Naphtha","Naphtha","Non Total","Americas",2016-12-13,"Mar 16 vs latest month ",0,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","Americas",2016-12-13,"Mar 16 vs latest month ",-0.23,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","Americas",2016-12-13,"Mar 16 vs latest month ",-0.01,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Americas",2016-12-13,"Mar 16 vs latest month ",-0.09,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","Americas",2016-12-13,"Mar 16 vs latest month ",0.02,2016-03-01
"Other products","Other Products","Non Total","Americas",2016-12-13,"Mar 16 vs latest month ",0,2016-03-01
"Total","","Total","Americas",2016-12-13,"Mar 16 vs latest month ",-0.61,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","Europe",2016-12-13,"Mar 16 vs latest month ",0.02,2016-03-01
"Naphtha","Naphtha","Non Total","Europe",2016-12-13,"Mar 16 vs latest month ",-0.05,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","Europe",2016-12-13,"Mar 16 vs latest month ",0.09,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","Europe",2016-12-13,"Mar 16 vs latest month ",0.06,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Europe",2016-12-13,"Mar 16 vs latest month ",-0.04,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","Europe",2016-12-13,"Mar 16 vs latest month ",-0.04,2016-03-01
"Other products","Other Products","Non Total","Europe",2016-12-13,"Mar 16 vs latest month ",0.01,2016-03-01
"Total","","Total ","Europe",2016-12-13,"Mar 16 vs latest month ",0.04,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",0.02,2016-03-01
"Naphtha","Naphtha","Non Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",0.02,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",-0.03,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",-0.21,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",-0.09,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",-0.09,2016-03-01
"Other products","Other Products","Non Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",-0.01,2016-03-01
"Total","","Total","Asia Oceania",2016-12-13,"Mar 16 vs latest month ",-0.4,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","OECD",2016-12-13,"Mar 16 vs latest month ",-0.26,2016-03-01
"Naphtha","Naphtha","Non Total","OECD",2016-12-13,"Mar 16 vs latest month ",-0.04,2016-03-01
"Motor gasoline","Motor Gasoline","Non Total","OECD",2016-12-13,"Mar 16 vs latest month ",-0.18,2016-03-01
"Jet and kerosene","Jet and kerosene","Non Total","OECD",2016-12-13,"Mar 16 vs latest month ",-0.16,2016-03-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","OECD",2016-12-13,"Mar 16 vs latest month ",-0.23,2016-03-01
"Residual fuel oil","Residual fuel oil","Non Total","OECD",2016-12-13,"Mar 16 vs latest month ",-0.11,2016-03-01
"Other products","Other Products","Non Total","OECD",2016-12-13,"Mar 16 vs latest month ",0.01,2016-03-01
"Total","","Total ","OECD",2016-12-13,"Mar 16 vs latest month ",-0.97,2016-03-01
"LPG and ethane","LPG & Ethane","Non Total","Americas",2016-12-13,"Apr 15 vs latest month",-0.06,2015-04-01
"Naphtha","Naphtha","Non Total","Americas",2016-12-13,"Apr 15 vs latest month",0,2015-04-01
"Motor gasoline","Motor Gasoline","Non Total","Americas",2016-12-13,"Apr 15 vs latest month",0.14,2015-04-01
"Jet and kerosene","Jet and kerosene","Non Total","Americas",2016-12-13,"Apr 15 vs latest month",0.09,2015-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Americas",2016-12-13,"Apr 15 vs latest month",-0.15,2015-04-01
"Residual fuel oil","Residual fuel oil","Non Total","Americas",2016-12-13,"Apr 15 vs latest month",0.35,2015-04-01
"Other products","Other Products","Non Total","Americas",2016-12-13,"Apr 15 vs latest month",-0.14,2015-04-01
"Total","","Total","Americas",2016-12-13,"Apr 15 vs latest month",0.23,2015-04-01
"LPG and ethane","LPG & Ethane","Non Total","Europe",2016-12-13,"Apr 15 vs latest month",0.03,2015-04-01
"Naphtha","Naphtha","Non Total","Europe",2016-12-13,"Apr 15 vs latest month",0.04,2015-04-01
"Motor gasoline","Motor Gasoline","Non Total","Europe",2016-12-13,"Apr 15 vs latest month",-0.05,2015-04-01
"Jet and kerosene","Jet and kerosene","Non Total","Europe",2016-12-13,"Apr 15 vs latest month",0.03,2015-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Europe",2016-12-13,"Apr 15 vs latest month",0.23,2015-04-01
"Residual fuel oil","Residual fuel oil","Non Total","Europe",2016-12-13,"Apr 15 vs latest month",0.03,2015-04-01
"Other products","Other Products","Non Total","Europe",2016-12-13,"Apr 15 vs latest month",0.01,2015-04-01
"Total","","Total ","Europe",2016-12-13,"Apr 15 vs latest month",0.31,2015-04-01
"LPG and ethane","LPG & Ethane","Non Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",0.09,2015-04-01
"Naphtha","Naphtha","Non Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",-0.15,2015-04-01
"Motor gasoline","Motor Gasoline","Non Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",-0.01,2015-04-01
"Jet and kerosene","Jet and kerosene","Non Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",0.05,2015-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",0.03,2015-04-01
"Residual fuel oil","Residual fuel oil","Non Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",0.01,2015-04-01
"Other products","Other Products","Non Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",-0.09,2015-04-01
"Total","","Total","Asia Oceania",2016-12-13,"Apr 15 vs latest month",-0.06,2015-04-01
"LPG and ethane","LPG & Ethane","Non Total","OECD",2016-12-13,"Apr 15 vs latest month",0.06,2015-04-01
"Naphtha","Naphtha","Non Total","OECD",2016-12-13,"Apr 15 vs latest month",-0.11,2015-04-01
"Motor gasoline","Motor Gasoline","Non Total","OECD",2016-12-13,"Apr 15 vs latest month",0.08,2015-04-01
"Jet and kerosene","Jet and kerosene","Non Total","OECD",2016-12-13,"Apr 15 vs latest month",0.17,2015-04-01
"Gasoil/diesel oil","Gasoil/diesel oil","Non Total","OECD",2016-12-13,"Apr 15 vs latest month",0.11,2015-04-01
"Residual fuel oil","Residual fuel oil","Non Total","OECD",2016-12-13,"Apr 15 vs latest month",0.39,2015-04-01
"Other products","Other Products","Non Total","OECD",2016-12-13,"Apr 15 vs latest month",-0.22,2015-04-01
"Total","","Total ","OECD",2016-12-13,"Apr 15 vs latest month",0.48,2015-04-01
